slug,title,description,hub,cardType,contentType,pageTemplate,format,products,teams,topics,journeyStages,audiences,presenter,duration,difficulty,publishDate,featured,priority,externalUrl,videoUrl,wistiaId,slidesUrl,transcriptUrl,keyAssetUrl,keyAssetLabel,thumbnailUrl,keyTakeaways,actionItems,readingTime,competitor,enablementCategory,status
app-platform-loop-returns,App Platform + Loop Returns,Customer facing App Platform value slides + partnership value of Loop,enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,55,,2024-12-19,FALSE,50,,,,,,,,,,,,,partner,published
assembled-partner-enablement,Assembled Partner Enablement,Partnership enablement for Assembled integration,enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,40,,2025-03-15,FALSE,50,,,,,,,,,,,,,partner,published
bva-calculator-refresh,BVA Calculator Refresh,Updated BVA Calculator training and resources,enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,45,,2024-11-15,FALSE,50,,,,,,,,,,,,,pre-sales,published
bva-sla-live-demo-walkthrough,BVA SLA + Live Demo Walkthrough,New BVA Slack workflow + Walkthrough of the new demo,enablement,content-card,training,training-session,live-replay,"sidekick, classic","sales, customer-success",,,,,60,,2025-07-17,FALSE,80,https://drive.google.com/file/d/1Itkk6F2_Xyo697xny_TN99yQM4NscpdV/view,,,,,,,,,,,,demo-standards,published
battlecards-drive-folder,Battlecards Drive Folder,All competitive battlecards,content,battle-card,battle-card,battle-card,document,"sidekick, classic",sales,,,,,,,2025-11-20,FALSE,75,https://drive.google.com/drive/folders/1C4wZMF_csPSaODt6NzcGpinm4mEjruF7,,,,,,,,,,,,,published
bottoms-up-pipeline-target-setting,Bottoms Up Pipeline Target Setting,Pipeline target setting methodology,content,content-card,,micro-learning,document,,,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/spreadsheets/d/1QXJX3_K2bS5LwQj-CAtEhVoC-Hwc5EkWnghYs-IrM8U/edit,,,,,,,,,,,,,published
buyout-program-deck,Buyout Program Deck,Contract buyout program presentation,content,content-card,deck,micro-learning,document,"sidekick, classic, voice",sales,,,,,,,2025-11-03,FALSE,70,,,,,,,,,,,,,,published
cs-sidekick-roi-calculator,CS Sidekick ROI Calculator,Customer Success Sidekick ROI Calculator training and resources,enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,45,,2024-12-11,FALSE,50,,,,,,,,,,,,,post-sales,published
csm-compensation-guide-fy2026-q2,CSM Compensation Guide (FY2026 Q2),CSM compensation documentation,content,content-card,,micro-learning,document,,customer-success,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/1xBiMzV5QbgbcLFkOQTdfm5OOFbEs7uvdb5iX1W4clus/,,,,,,,,,,,,,published
consumption-dashboard,Consumption Dashboard,Consumption metrics,content,content-card,,micro-learning,document,,customer-success,,,,,,,2025-11-01,FALSE,55,https://gladly.lightning.force.com/lightning/r/Dashboard/01ZQh000002gUYPMA2/view,,,,,,,,,,,,,published
core-systems-tips-tricks,Core Systems Tips & Tricks,Tips and tricks for core systems,content,content-card,,micro-learning,document,,"sales, customer-success",,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/1uBiC3y-yMgVGLkk67u_PUFttIhb9d8Nfc_qmyVM39J8/edit,,,,,,,,,,,,,published
customer-ai-narrative,Customer AI Narrative,"Deep dive into Gladly's messaging, what has changed, and why it matters",enablement,content-card,training,training-session,live-replay,"sidekick, classic","sales, customer-success",,,,,50,,2025-05-22,FALSE,80,https://drive.google.com/file/d/19Olch59OMWAczh4Rn7VbIpXCHDnOTzeP/view,,,,,,,,,,,,gtm-strategy,published
customer-ai-one-pager-template,Customer AI One-Pager Template,Customizable one-pager for AI capabilities overview,content,content-card,one-pager,micro-learning,template,sidekick,sales,,,,,,,2025-11-12,FALSE,65,,,,,,,,,,,,,,published
customer-consumption-dip-case-dashboard,Customer Consumption Dip Case Dashboard,Dip case tracking,content,content-card,,micro-learning,document,,customer-success,,,,,,,2025-11-01,FALSE,55,https://gladly.lightning.force.com/lightning/r/Dashboard/01ZQh000002uN0nMAE/view,,,,,,,,,,,,,published
customer-consumption-dip-cases-guide,Customer Consumption Dip Cases Guide,How to handle consumption dip cases,content,content-card,,micro-learning,document,,customer-success,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/1cup1o5nPHzmwL9EFHCWvHt_J8yybmW7aTYKK6-CQ8eY/edit,,,,,,,,,,,,,published
deal-desk-operations-ssot,Deal Desk Operations (SSOT),Single source of truth for deal desk operations,content,content-card,,micro-learning,document,,sales,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/1QSvu3dq3JFGTix066tZi-UVVpVRN1n5JpnRavFfCMmQ/edit,,,,,,,,,,,,,published
dealhub-module-1-dealhub-101,DealHub Module 1: DealHub 101,DealHub certification module 1 - DealHub 101,enablement,content-card,training,training-session,course,,sales,,,,,30,,2025-11-01,FALSE,70,https://drive.google.com/file/d/1r55AH8fD5ECdPrDF0O6vQuO1dywFbSe9/view,,,,,,,,,,,,internal-ops,published
dealhub-module-2-simple-quote-generation,DealHub Module 2: Simple Quote Generation,DealHub certification module 2 - Simple Quote Generation,enablement,content-card,training,training-session,course,,sales,,,,,30,,2025-11-01,FALSE,70,https://drive.google.com/file/d/1VBXMHfoBXvjQWyg5ZvjCAimaazLemOM_/view,,,,,,,,,,,,internal-ops,published
dealhub-module-3-advanced-quoting,DealHub Module 3: Advanced Quoting,DealHub certification module 3 - Advanced Quoting,enablement,content-card,training,training-session,course,,sales,,,,,30,,2025-11-01,FALSE,70,https://drive.google.com/file/d/1oVEM3Jjq7YMQHeW2HvEObjjfLYOt2lip/view,,,,,,,,,,,,internal-ops,published
dealhub-module-4-approvals-dealtalk,DealHub Module 4: Approvals & Dealtalk,DealHub certification module 4 - Approvals & Dealtalk,enablement,content-card,training,training-session,course,,sales,,,,,30,,2025-11-01,FALSE,70,https://drive.google.com/file/d/1nbHeiZr4OzJQN6aF1IWbwPG34jnyQvII/view,,,,,,,,,,,,internal-ops,published
dealhub-module-5-publishing-execution,DealHub Module 5: Publishing & Execution,DealHub certification module 5 - Publishing & Execution,enablement,content-card,training,training-session,course,,sales,,,,,30,,2025-11-01,FALSE,70,https://drive.google.com/file/d/1kEgBI_O8-rM8B4zgvilrQYajA9Chvv0v/view,,,,,,,,,,,,internal-ops,published
deck-for-initial-conversation,Deck for Initial Conversation,Initial sales conversation deck,content,content-card,deck,micro-learning,template,sidekick,sales,,,,,,,2025-10-25,FALSE,70,https://docs.google.com/presentation/d/1Tc8wCa4b9Z7twKWEzALmw4fZXzMDmVjUDCXKOijQIoU/edit,,,,,,,,,,,,,published
exec-summary-template,Exec Summary Template,Executive summary template,content,content-card,,micro-learning,template,,customer-success,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/14LpTNuM_v8QvJMv4122mFbkS_tWiLaMQPQ_oKpzBcaw/template/preview,,,,,,,,,,,,,published
executive-briefing-deck-template,Executive Briefing Deck Template,High-level presentation template for C-suite meetings,content,content-card,deck,micro-learning,template,"classic, voice",sales,,,,,,,2025-11-17,TRUE,70,,,,,,,,,,,,,,published
executive-business-review-ebr,Executive Business Review (EBR),Quarterly business review presentation template,content,content-card,deck,micro-learning,template,"sidekick, classic",sales,,,,,,,2025-11-14,FALSE,70,,,,,,,,,,,,,,published
express-workshop-slides,Express Workshop Slides,Express workshop presentation,content,content-card,deck,micro-learning,document,sidekick,sales,,,,,,,2025-10-20,FALSE,70,https://docs.google.com/presentation/d/1_I0jBz91XhcJFE5Snrs_uPA6DIBFN2_8OjbqS8j_6pQ/edit,,,,,,,,,,,,,published
first-meeting-deck,First Meeting Deck,Initial prospect meeting presentation,content,content-card,deck,micro-learning,template,"sidekick, classic, voice",sales,,,,,,,2025-11-10,FALSE,70,,,,,,,,,,,,,,published
follow-up-template,Follow-up Template,Post-meeting follow-up email template,content,content-card,template,micro-learning,template,"sidekick, classic, voice",sales,,,,,,,2025-11-08,FALSE,60,https://docs.google.com/document/d/1f2FfOZ2NcfxbAZKKiKU2lf0MHmqDoTSOmPywWeZ2LKw/edit,,,,,,,,,,,,,published
gladly-20-demo-update,Gladly 2.0 Demo Update,"What has changed, what is available, & live walkthrough",enablement,content-card,training,training-session,live-replay,"sidekick, classic","sales, customer-success",,,,,55,,2025-05-29,FALSE,80,https://drive.google.com/file/d/1sU3eMBBSqSOfMzS2ob-CDzusTlhb2p12/view,,,,,,,,,,,,demo-standards,published
gladly-platform-overview,Gladly Platform Overview,"Single-page overview of the platform, key features, and benefits",content,content-card,one-pager,micro-learning,document,"classic, sidekick, voice",sales,,,,,,,2025-11-18,TRUE,65,,,,,,,,,,,,,,published
guides-journeys-one-pager,Guides & Journeys One-Pager,Proactive guidance product overview,content,content-card,one-pager,micro-learning,document,classic,sales,,,,,,,2025-10-30,FALSE,65,https://drive.google.com/file/d/1AqXx3BV7UtlUeiovr20Dsc1Rc2qS-u9f/view,,,,,,,,,,,,,published
guides-and-journeys,Guides and Journeys,Intro to the value of Guides and Journeys and how they work,enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,40,,2025-01-14,FALSE,50,,,,,,,,,,,,,product,published
how-revops-launches-launch-tiering,How RevOps Launches (Launch Tiering),Launch tiering documentation,content,content-card,,micro-learning,document,,"sales, customer-success",,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/1Sobop3Di3Y5op6yRL-me8D9-cbEHRkeeor2mVlJRCgE/edit,,,,,,,,,,,,,published
how-to-work-with-revops,How To Work With RevOps,Guide on working with RevOps team,content,content-card,,micro-learning,document,,"sales, customer-success",,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/1Yi5C5X6SsKeMx0mLloP_kR1gQk9wc3sJL6h-peJbfXw/edit,,,,,,,,,,,,,published
intercom-fin-vs-sidekick,Intercom Fin vs Sidekick,Head-to-head with Intercom Fin AI,content,battle-card,battle-card,battle-card,document,"sidekick, classic",sales,,,,,,,2025-11-05,FALSE,75,,,,,,,,,,,,,,published
internal-segmentation-guide,Internal Segmentation Guide,Internal segmentation methodology,content,content-card,,micro-learning,document,,,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/1ccNh6ZByNbiYr4zDymvM1TQQF6JZ3JAGSOwHYIXXATM/edit,,,,,,,,,,,,,published
kustomer-battlecard,Kustomer Battlecard,Competitive knockout positioning,content,battle-card,battle-card,battle-card,document,"sidekick, classic",sales,,,,,,,2025-10-28,FALSE,75,,,,,,,,,,,,,,published
marketing-attribution-guide,Marketing Attribution Guide,Marketing attribution methodology,content,content-card,deck,micro-learning,deck,,,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/presentation/d/18732hX3L2Hm5ySPYd78K_UzoqEWVKbvGcGJVIcn7oQM/edit,,,,,,,,,,,,,published
marketing-dashboard,Marketing Dashboard,Marketing performance dashboard,content,content-card,,micro-learning,document,,,,,,,,,2025-11-01,FALSE,55,https://gladly.lightning.force.com/lightning/r/Dashboard/01ZQh000001rOrdMAE/view,,,,,,,,,,,,,published
marketing-efficiency-metrics,Marketing Efficiency Metrics,Marketing efficiency documentation,content,content-card,,micro-learning,document,,,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/1yJFu07fKdeAyOgFFJBZKmFQTajAAbsuwxMtiWxXFYYE/edit,,,,,,,,,,,,,published
messaging-preview-doc,Messaging Preview Doc,Updated messaging preview and positioning,content,content-card,,micro-learning,document,"sidekick, classic, voice",sales,,,,,,,2025-06-06,FALSE,60,https://docs.google.com/document/d/1vgX7fLSS2w7BKs2J3IzU_OOml4-LcDY-1SU1jqv4j3c/edit,,,,,,,,,,,,,published
pipeline-coverage-board-reporting,Pipeline Coverage - Board Reporting,Board-level pipeline reporting,content,content-card,,micro-learning,document,,,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/spreadsheets/d/1lJk3sbUAvABXpzskfh-I7OjwYHCtYb8kM-oWZgx3f0o/edit,,,,,,,,,,,,,published
pipeline-reporting-eoq-documentation,Pipeline Reporting - EOQ Documentation,End of quarter pipeline documentation,content,content-card,,micro-learning,document,,,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/spreadsheets/d/11XMQOYakYqJPk7QdEZGKGdPa1mgOAe_N_XWSSPEROHk/edit,,,,,,,,,,,,,published
pipeline-reporting-weekly-bus-review,Pipeline Reporting - Weekly Bus Review,Weekly pipeline reporting,content,content-card,,micro-learning,document,,,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/spreadsheets/d/1OeuVoAEZjRyWrm1_0vtKAT_voOpykuHXqsNF56LX_24/edit,,,,,,,,,,,,,published
pod-success-dashboard,Pod Success Dashboard,Pod success tracking,content,content-card,,micro-learning,document,,customer-success,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/spreadsheets/d/1TcjaiHWCc74sM9rRSP9UcN8rtxhoBUUI7sMKRetOpro/edit,,,,,,,,,,,,,published
product-enhancement-request-system,Product Enhancement Request System,"Centralized system in Salesforce for capturing, tracking, and prioritizing customer enhancement requests",enablement,content-card,training,training-session,live-replay,"sidekick, classic","sales, customer-success",,,,,,,2025-11-14,TRUE,80,https://drive.google.com/file/d/1wEsHQlMW3b0sClpahv2Wv0YomqCjFk7r/view,,,,,,,,,,,,internal-ops,published
product-enhancement-request-user-guide,Product Enhancement Request User Guide,How to submit product enhancement requests,content,content-card,,micro-learning,document,,sales,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/1Zuc3NdCiqGv_p1okxRMMOXutso9ZP3pPH3KL9GW8yBI/edit,,,,,,,,,,,,,published
product-roadmap-deck,Product Roadmap Deck,October roadmap presentation,content,content-card,deck,micro-learning,document,"sidekick, classic, voice",sales,,,,,,,2025-11-05,FALSE,70,,,,,,,,,,,,,,published
product-utilization-csm,Product Utilization - (CSM),Product utilization metrics,content,content-card,,micro-learning,document,,customer-success,,,,,,,2025-11-01,FALSE,55,https://gladly.lightning.force.com/lightning/r/Dashboard/01ZQh000002I19NMAS/view,,,,,,,,,,,,,published
project-brief-templates,Project Brief Templates,Project brief template,content,content-card,,micro-learning,template,,"sales, customer-success",,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/1-6PZXNsCDD6DBZET-Cs8cMWc_WdH4w82z5jeLeIGVKk/template/preview,,,,,,,,,,,,,published
qbr-guide,QBR Guide,Quarterly business review guide,content,content-card,deck,micro-learning,deck,,customer-success,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/presentation/d/11EMqR6s3KOlnRafjzgITBmt4QyUFgvlC2zRxfvsmydU/edit,,,,,,,,,,,,,published
roi-calculator-one-pager,ROI Calculator One-Pager,Customer ROI value proposition,content,content-card,one-pager,micro-learning,document,sidekick,sales,,,,,,,2025-10-28,FALSE,65,,,,,,,,,,,,,,published
ready-to-win-dashboard,Ready To Win Dashboard,Sales readiness dashboard,content,content-card,,micro-learning,document,,sales,,,,,,,2025-11-01,FALSE,55,https://gladly.lightning.force.com/lightning/r/Dashboard/01ZQh000002EJ01MAG/view,,,,,,,,,,,,,published
renewals-dashboard,Renewals Dashboard,Renewals tracking,content,content-card,,micro-learning,document,,customer-success,,,,,,,2025-11-01,FALSE,55,https://gladly.lightning.force.com/lightning/r/Dashboard/01Z8a0000010XbjEAE/view,,,,,,,,,,,,,published
revops-ticket-submission,RevOps Ticket Submission,Asana form for RevOps ticket submission,content,content-card,,micro-learning,document,,"sales, customer-success",,,,,,,2025-11-01,FALSE,55,https://form.asana.com/?k=vEFTHN5vMhk-uFvmAXLNmw&d=238013372418030,,,,,,,,,,,,,published
rules-of-engagement-2025,Rules of Engagement 2025,Rules of engagement for sales,content,content-card,,micro-learning,document,,sales,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/1bP8Me45egh-C66SbsoTQOyObrlYXhb58pY-h6jiEY0I/edit,,,,,,,,,,,,,published
sk-for-email-app-platform,SK for Email + App Platform,Foundational enablement for Sidekick on email + App Platform refresher,enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,55,,2025-06-06,FALSE,50,,,,,,,,,,,,,technical,published
sales-activity-expectations-sk-voice-ama,Sales Activity Expectations & SK Voice AMA,Sales activity tracking expectations and Sidekick Voice Q&A,enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,55,,2025-08-15,FALSE,50,,,,,,,,,,,,,product,published
sales-attribution-guide,Sales Attribution Guide,Sales attribution methodology,content,content-card,deck,micro-learning,deck,,sales,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/presentation/d/1HGD3xdJDt3RXLTLQwI8WNkv6Lj8qsR4XiLqfS3s921A/edit,,,,,,,,,,,,,published
salesforce-agentforce-vs-sidekick,Salesforce Agentforce vs Sidekick,Position against Salesforce Agentforce,content,battle-card,battle-card,battle-card,document,"sidekick, classic",sales,,,,,,,2025-11-10,FALSE,75,,,,,,,,,,,,,,published
salesforce-guide-cs,Salesforce Guide (CS),Salesforce usage guide for CS,content,content-card,,micro-learning,document,,customer-success,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/1cYQAXEPb3wb8XxzDJMdaCzMtEvyUSb_VwJc-dMsDUJc/edit,,,,,,,,,,,,,published
salesforce-guide-sales,Salesforce Guide (Sales),Salesforce usage guide for sales,content,content-card,,micro-learning,document,,sales,,,,,,,2025-11-01,FALSE,55,https://docs.google.com/document/d/1S-6K8kPROoVJIKYsS0qF1Sffw4K-itn5gfKvdsCOwl4/edit,,,,,,,,,,,,,published
selling-high-fm-deck,Selling High + FM Deck,Selling high to drive strategic growth + First meeting deck expectations,enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,45,,2025-06-01,FALSE,50,,,,,,,,,,,,,pre-sales,published
shoptalk-event-prep,Shoptalk Event Prep,Shoptalk event preparation and CTA details,enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,,,2025-02-20,FALSE,50,,,,,,,,,,,,,internal-ops,published
sidekick-messaging-framework,Sidekick Messaging Framework,Internal positioning and messaging guidelines for Sidekick,content,content-card,,micro-learning,document,sidekick,sales,,,,,,,2025-11-15,FALSE,60,,,,,,,,,,,,,,published
sidekick-one-pager,Sidekick One-Pager,AI assistant product overview,content,content-card,one-pager,micro-learning,document,sidekick,sales,,,,,,,2025-11-08,FALSE,65,,,,,,,,,,,,,,published
sidekick-sales-launch-enablement,Sidekick Sales Launch Enablement,Comprehensive launch training for Sidekick Sales,enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,60,,2025-09-15,FALSE,50,,,,,,,,,,,,,product,published
sidekick-sales-one-pager,Sidekick Sales One-Pager,Sales automation overview,content,content-card,one-pager,micro-learning,document,sidekick,sales,,,,,,,2025-11-03,FALSE,65,,,,,,,,,,,,,,published
sidekick-standalone-sidekick-sales,Sidekick Standalone + Sidekick Sales,Foundational trainings for Sidekick Standalone and Sidekick Sales,enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,60,,2025-05-08,FALSE,50,,,,,,,,,,,,,product,published
sidekick-standalone-deck,Sidekick Standalone Deck,Standalone product pitch presentation,content,content-card,deck,micro-learning,document,sidekick,sales,,,,,,,2025-11-08,FALSE,70,https://docs.google.com/presentation/d/13zg3jeg-RM2d8IY04dsXC4gxZfveHg6fYIVMOTueCTc/edit,,,,,,,,,,,,,published
sidekick-standalone-land-grab,Sidekick Standalone Land Grab,Strategies for rapid Standalone adoption and market penetration,enablement,content-card,training,training-session,live-replay,"sidekick, classic","sales, customer-success",,,,,50,,2025-08-28,FALSE,80,https://drive.google.com/file/d/1JOAKiN2kjorvZR1AG2f-5Uu3BiXKaeIK/view,,,,,,,,,,,,gtm-strategy,published
sidekick-standalone-tactical-enablement,Sidekick Standalone Tactical Enablement,"DQ, discovery, objection, integration training for Sidekick Standalone",enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,55,,2025-05-15,FALSE,50,,,,,,,,,,,,,pre-sales,published
sidekick-voice-one-pager,Sidekick Voice One-Pager,Voice AI capabilities overview,content,content-card,one-pager,micro-learning,document,voice,sales,,,,,,,2025-11-05,FALSE,65,https://drive.google.com/file/d/1wxAKviS7giWFTpBeAyQBpafinG9gjk-n/view,,,,,,,,,,,,,published
sidekick-voice-demo-pitch-value,"Sidekick Voice: Demo, Pitch, Value","New Demo in Generic Retail, SK Voice pitch overview, BVA and ROI calc updates",enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,50,,2025-04-24,FALSE,50,,,,,,,,,,,,,demo-standards,published
sidekick-for-zendesk,Sidekick for Zendesk,"Set up, capabilities, channels, and optimization. Deal Spotlight: Express",enablement,content-card,training,training-session,live-replay,"sidekick, classic","sales, customer-success",,,,,50,,2025-06-26,FALSE,80,https://drive.google.com/file/d/1DrCVPlu_WJK4zmTgk6IDvfTuEMeeanEw/view,,,,,,,,,,,,technical,published
sierra-battlecard,Sierra Battlecard,Position Gladly against Sierra's Agent OS and AI offerings,content,battle-card,battle-card,battle-card,document,"sidekick, classic",sales,,,,,,,2025-11-20,FALSE,75,,,,,,,,,,,,,,published
simplesat-partnership-enablement,SimpleSat Partnership Enablement,Partnership enablement for SimpleSat integration,enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,40,,2025-08-10,FALSE,50,,,,,,,,,,,,,partner,published
social-proof-case-studies,Social Proof Case Studies,Customer testimonials and success stories deck,content,content-card,,micro-learning,document,"sidekick, classic, voice",sales,,,,,,,2025-11-15,FALSE,60,https://docs.google.com/presentation/d/1Los9XfjtmFBJbbcY5vUf9YuRhlDzocw5Y9wmJq9Slx8/edit,,,,,,,,,,,,,published
social-proof-slides,Social Proof Slides,Customer testimonials and social proof,content,content-card,deck,micro-learning,document,"sidekick, classic, voice",sales,,,,,,,2025-10-15,FALSE,70,https://docs.google.com/presentation/d/1Los9XfjtmFBJbbcY5vUf9YuRhlDzocw5Y9wmJq9Slx8/edit,,,,,,,,,,,,,published
sprint-planning-boards,Sprint Planning Boards,Asana sprint planning portfolio,content,content-card,,micro-learning,document,,"sales, customer-success",,,,,,,2025-11-01,FALSE,55,https://app.asana.com/0/portfolio/1209972750071019/1209982290683926,,,,,,,,,,,,,published
technical-buyer-enablement-ciocto,Technical Buyer Enablement (CIO/CTO),Technical Buyer (CIO/CTO) persona deep-dive,enablement,content-card,training,training-session,live-replay,"sidekick, classic","sales, customer-success",,,,,60,,2025-10-16,TRUE,80,https://drive.google.com/file/d/1CBKOYkIrwNT_xFJozXQiGKNNLULBrsCG/view,,,,,,,,,,,,pre-sales,published
user-story-training,User Story Training,User story training presentation,content,content-card,deck,micro-learning,deck,,"sales, customer-success",,,,,,,2025-11-01,FALSE,55,https://docs.google.com/presentation/d/1fBesrTk4MD-qAhYUrRxBdwvni8hmhmGIm03hLRhUuaw/,,,,,,,,,,,,,published
voice-ai,Voice AI,Intro to Gladly's vision for Voice AI and how it works,enablement,content-card,training,training-session,on-demand,"sidekick, classic","sales, customer-success",,,,,50,,2025-01-09,FALSE,50,,,,,,,,,,,,,product,published
weekly-forecast-slt,Weekly Forecast - SLT,Weekly forecast for SLT,content,content-card,,micro-learning,document,,sales,,,,,,,2025-11-01,FALSE,55,https://gladly.lightning.force.com/lightning/r/Dashboard/01ZQh000002aBgXMAU/view,,,,,,,,,,,,,published
white-glove-implementation-deck,White Glove Implementation Deck,White glove implementation presentation,content,content-card,deck,micro-learning,document,"sidekick, classic, voice",sales,,,,,,,2025-10-30,FALSE,70,https://docs.google.com/presentation/d/1jz0QT608uwqKy4-Q_EHKmCK4LBhGU6-E5O_g91f-nHY/edit,,,,,,,,,,,,,published
zendesk-vs-gladly-battle-card,Zendesk vs Gladly Battle Card,Competitive positioning against Zendesk AI,content,battle-card,battle-card,battle-card,document,"sidekick, classic",sales,,,,,,,2025-11-15,FALSE,75,,,,,,,,,,,,,,published