,ðŸ“š ðŸ” Customer Asset Library ,,,,,,,,,,
,"Instructions:  Find former customer decks, RFPs or BVAs to learn from. Do not present any proprietary contents of these materials to prospects and customers. 

Want to add your customer work? Submit it here. Reach out to Tejal Desai, Business Value Consultant or Reshma Bynum, CSM for any questions!

Be sure to use the latest Gladly Presentation Template & reference the Customer Meeting Slides (Megadeck) for CS meeting structure",,,,,,"Definitions:
- BVA: Business value assessment that highlights current and/or future value in terms of cost savings and revenue growth.
- EBR: Executive Business Review that summarizes progress to date, partnership history, and future opportunities, more customized for top customers.
- QBR: Quarterly Business Review that summarizes progress to date and opportunities for future optimization.
- RFX: A comprehensive proposal and response to a customer or prospect request (RFP, RFI)
- Strategy Session: a customer meeting that intends to drive a discussion around Hero or Sidekick optimization and/or expansion opportunities

",,,,
Logo,Account,Stage,Type,Product,Description,Date,CS or Sales Lead,BVA Author(s),Slides URL,Model URL,Meeting Recording **NEW**
/Users/steve.westgladly.com/projects/enablement-website/logos/AG1+Black+White.webp,AG1,Post-sales,Strategy Session,Hero + SK,Customer Journeys overview,5/30/2025,"Sarah Ross, Mel MacAlister",,"AG1 Customer Journeys, May 2025",,
/Users/steve.westgladly.com/projects/enablement-website/logos/681d3685eeb7b8a8936b4e5f_black.png,Alternative Airlines,Pre-sales,BVA,Hero + SK,Hero & Sidekick value,9/30/2025,Jezzica Bellitti,Tejal Desai,Alternative Airlines Executive Deck  BVA Alternative Airlines - Sept 2025 - v1 ,"Updated_Alternative Airlines Updated BVA, August 2025",
/Users/steve.westgladly.com/projects/enablement-website/logos/Belk_Logo_New.png,Belk,Pre-sales,BVA,"Hero + SK, SK Voice",Future value of Hero + Sidekick; focus on Voice,5/30/2025,"Franklin Knox, Emilio Di Zazzo","Tejal Desai, Emilio DiZazzo","Belk - BVA Readout Template - May 8th Belk - Updated BVA Template, June 10 2025","Belk Telephony Cost Analysis, July 2025 Belk - BVA Expanded Model ",
/Users/steve.westgladly.com/projects/enablement-website/logos/catalyst_brands.png,Catalyst,Post-sales,BVA,"SK Chat & SMS, SK Voice",Sidekick value realized & future value,10/2/2025,"Tammy Bordeos, Marcus Tetweiler",Tejal Desai,Catalyst SK Expansion BVA,Catalyst/SPARC BVA SK Analysis - Sept 2025,
/Users/steve.westgladly.com/projects/enablement-website/logos/catalyst_brands.png,Catalyst,Post-sales,Executive Business Review,Hero + SK,"Sidekick current & future performance, value",9/16/2025,Tammy Bordeos,"Tammy Bordeos, Tejal Desai, Steve West",Catalyst Business Review - FY2026 Q3,Catalyst/SPARC SK Analysis - Sept 2025 Catalyst volume vs staffing - Sept 2025,Meeting recording
/Users/steve.westgladly.com/projects/enablement-website/logos/Crate-Barrel-logo.png,Crate & Barrel,Post-sales,Strategy Session,SK Answers,"Partnership, Sidekick performance & optimization",5/21/2025,"Joe Schiep, Mel MacAlister",,Crate&Barrel & Gladly | May 2025,,
/Users/steve.westgladly.com/projects/enablement-website/logos/DECK_BIG-994601de.png,Deckers,Post-sales,Strategy Session,SK Answers,SK Answers pilot success & renewal,2/19/2025,"Julia Burnett
Steve Guerrini","Julia Burnett, Tejal Desai",Deckers + Gladly | 2025 Strategy,[EW][CURRENT] Deckers Gladly Sidekick Lite ROI Model	- 01.29.2025 Revision								 									,
/Users/steve.westgladly.com/projects/enablement-website/logos/express-fashion-stores-logo.png,Express,Pre-sales,BVA,SK standalone,SK Standalone for ZD value,7/15/2025,Jezzica Bellitti,"Jezzica Belitti, Tejal Desai",BVA Readout_Express,Express - Sidekick Lite Calculator,
/Users/steve.westgladly.com/projects/enablement-website/logos/Movado_watches.svg.png,Movado,Pre-sales,BVA,Hero + SK,Future value of Hero + Sidekick,5/2/2025,"Evan Boritz, Alex Tzeng","Evan Boritz, Alex Tzeng, Tejal Desai",Movado - BVA Readout Template - May 2025,Movado BVA - April 2025 ,
,Netflix,Pre-sales,RFX,Hero + SK,Customer AI RFP Narrative,5/30/2025,"Kristen Miller, Steve West",,Netflix - RFP Narrative - 3.26.2025,,
/Users/steve.westgladly.com/projects/enablement-website/logos/Nordstrom_Logo_2019.svg,Nordstrom,Post-sales,Strategy Session,SK Answers,Review early Answer results,7/3/2025,"Christian Lathrop, Sam De La Cruz",,V2 Nordstrom | Sidekick Answers Early Results,,
/Users/steve.westgladly.com/projects/enablement-website/logos/Nordstrom_Logo_2019.svg,Nordstrom,Post-sales,Strategy Session,"SK Answers, SK Actions",Sidekick Answers progress & future Action value,5/27/2025,Mel MacAlister,"Mel MacAlister, Tejal Desai",Sidekick + Nordstrom | Overview,Nordstrom May 2025 BVA,
/Users/steve.westgladly.com/projects/enablement-website/logos/rei-logo.webp,REI,Post-sales,Executive Business Review,"SK Chat & SMS, SK Email, SK Voice",Sidekick value realized & future value,9/25/2025,Sam De La Cruz,Tejal Desai,REI EBR September 2025,REI Sept 2025 QBR Value Calculations,
/Users/steve.westgladly.com/projects/enablement-website/logos/rei-logo.webp,REI,Post-sales,Quarterly Business Review,"SK Answers, SK Actions",Sidekick Answers progress & future Action value,1/27/2025,Mike Yacobian,Tejal Desai,REI Business Review January 2025,REI - Value Analysis 2025.01,
/Users/steve.westgladly.com/projects/enablement-website/logos/Sephora_logo.svg.webp,Sephora,Pre-sales,RFX,"SK Answers, SK Actions, SK Voice",Sidekick Exec Summary & Cost Savings,5/6/2025,Kristen Miller,Tejal Desai,Sephora Executive Business Value Summary | May 2025,Sephora SK Value May 2025,
/Users/steve.westgladly.com/projects/enablement-website/logos/stockx.png,StockX,Post-sales,Executive Business Review,"SK Answers, Hero + SK",Sidekick progress & strategy,6/25/2025,Reshma Bynum,"Reshma Bynum, Tejal Desai",StockX Business Review - FY2026 Q2,June 2025 - StockX EBR BVA (Value to date),
/Users/steve.westgladly.com/projects/enablement-website/logos/farmers dog.png,The Farmers Dog,Post-sales,Executive Business Review,Hero + SK,Show future value of moving to Sidekick,11/6/2025,Reshma Bynum,Tejal Desai,TFD X GLADLY Nov 2025,TFD Bundle + BVA,
/Users/steve.westgladly.com/projects/enablement-website/logos/tory burch logo.png,Tory Burch,Post-sales,Executive Business Review,"SK Answers, SK Actions, SK Voice, SK Email",Sidekick Answers progress & future value,6/2/2025,Ivan Favelevic,"Ivan Favelevic, Tejal Desai",Tory Burch EBR June 2025,June 2025 EBR- Tory Burch Value Realized to date,
/Users/steve.westgladly.com/projects/enablement-website/logos/tory burch logo.png,Tory Burch,Post-sales,Strategy Session,"SK Answers, SK Actions",Sidekick performance & Actions value,4/3/2025,Ivan Favelevic,Tejal Desai,Tory Burch | Sidekick Actions ROI,Tory BVA April 2025 (Customer version),
/Users/steve.westgladly.com/projects/enablement-website/logos/tory burch logo.png,Tory Burch,Post-sales,BVA,"SK Answers, SK Actions",Sidekick Answers progress & future Action value,1/31/2025,Ivan Favelevic,"Ivan Favelevic, Tejal Desai",Tory Burch Sidekick Strategy Jan 2025,Tory Burch Sidekick BVA - Jan 2025,
/Users/steve.westgladly.com/projects/enablement-website/logos/Ulta_Beauty_logo.svg.png,Ulta,Post-sales,BVA,"SK Answers, SK Actions, SK Voice",Adjusted future Sidekick value & cost ,7/18/2025,Christian Lathrop,Tejal Desai,Sidekick + Ulta | BVA July 2025,Ulta Copy - July 18 2025 Updated Cost & Benefit Analysis,
/Users/steve.westgladly.com/projects/enablement-website/logos/Ulta_Beauty_logo.svg.png,Ulta,Post-sales,Strategy Session,"SK Answers, SK Actions, SK Voice",Future value of Sidekick analysis,4/8/2025,"Christian Lathrop, Mel MacAlister","Tejal Desai, Christian Lathrop",-> Ulta Sidekick Strategy April 2025,Updated ULTA Gladly Sidekick Lite ROI Model 03.12.25,
/Users/steve.westgladly.com/projects/enablement-website/logos/Warby_Parker_logo.png,Warby Parker,Post-sales,"QBR, Strategy Session","SK Answers, SK Actions",Sidekick Answers progress & future Actions value,3/26/2025,"Joe Schiep, Steve Guerrini",,"Warby Parker - Exec Connect - Jan 2025
Warby Parker & Gladly | Strategy Summary | Mar 2025",,
/Users/steve.westgladly.com/projects/enablement-website/logos/westwing.png,West Wing,Pre-sales,"Exec Meeting, BVA","SK Email, SK Chat & SMS",Sidekick future value,9/26/2025,Sal DiSanto,"Sal DiSanto, Alex Tzeng",BVA Readout Westwing ,West Wing BVA Sept 2025,